[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
                                                                    交通拥堵，小区密度高，45层6户非常拥挤，上下电梯排队都晕。小区等于没花园。随便一户出一个人下去走，都人踩人。宝中学位卖点。以前宝中1千个学位收1100人。现在周边小区多，每个都是宝中学费，几年后就是10个人抢一个宝中学费，没能力的人都进不了，所以唯一的卖点也费了。地铁口，700米。走这个700米起码10分钟。毫无价值的一个上班族小区。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2464674
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    听说均价85000，就一个宝中学位是亮点，其它就一般吧。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2494684
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    银行死账超额，房价泡沫严重，要跌了，                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2452736
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    靠路会很吵，另一边说是河实际是臭水沟，不知道现在有整理没，离地铁站也有点远，就一个学位房还有些看点，住家的话差了点                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2497138
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    买了就限购，亏死了。不是小孩要读书也不会买的                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2830042
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    一个月十万块钱收入都买不起，，更何况没有十万块钱，，，                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2541203
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    此地还有一个特色就是教育配套特别的好，离楼盘没多远就有宝安中学的初高中部，小学还有灵芝小学、宝民小学，这些学校都是深圳很好的学校，估计不少买这里房子的人应该也是看中这里的学校。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2671360
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    听说都是精装修的是吗？有熟悉的吗                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2541196
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    再说了，新安这边离前海也很近，不说开车，还有地铁直达，方便的同时，也说明它的潜力，这边受利好是早晚的事情。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2646953
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    买不起，同感压力大的选择新政时观望。赌得实在太大了                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2556556
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    一出地铁站就是项目了，后面就是大悦城，平时出行购物都超级方便。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2541173
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    就是这周过去看了看，不看不知道，看了才知道这边还真挺好的，位置好不说，周边环境也好啊！                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2541208
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    中粮确实囤地啦，对面的什么公华金属制品厂就是它的地啊，问过了，以后应该也会建房子，只是现在没动静而已。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2500001
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    买了新政就出来了，这是冰冻的感觉                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2453467
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    投资潜力大，作为现场销售来说，这个楼盘毕竟位置很好，而且在前海，配套成熟，有兴趣的可以加我***81                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2541177
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    老城区就是很好，生活很方便，要买什么就有什么，楼盘后面的中洲的商业也开业，逛了下，品牌入住率的还很高。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2419514
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    太贵了开盘要8万的话，就没有什么升值的空间了                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2354924
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    周边要什么有什么，生活很方便啊，关键还环境好，左一个公园右一个公园，逛街还有海雅缤纷城，不方便还奇怪了，再加上楼盘本身好像也带很多商业。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2354947
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    没看地址之前，还以为又是在光明的楼盘，后来查了查，原来就是新安22区的旧改，那个地方都改了好多年，到现在都没看到什么实质性的结果。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 4031182
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    有没有看过这里房的，感觉怎么样谈下感受啊，参考一下                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2646911
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    听说***贬值了，美元上涨幅度大，想买房更难                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2684261
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    挺好的一个地方，要什么有什么，尤其是孩子上学，宝安中学的学区，估计买这里的人都是奔着学区来的吧，不然这么贵，还在这张ZC敏感期。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2684285
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    看着这一片价格涨起来，当初4万多点，现在都翻两倍了，当初还可以买个小户型，现在只够付个首付，可是生活质量要严重降低。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2585137
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    把所有样板间都看了一遍，最满意的就是这个户型啦，典型的小户型，利用率又特别的高，两个阳台，两个卫生间，最关键的是有3个房间，而且也没有什么暗厨暗卫的毛病。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2585114
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    这个户型肯定比那些硬生生做成3房的户型住起来舒服些，2个房间，还是双阳台，景观阳台养点花草很方便，生活阳台放洗衣机洗衣服绰绰有余。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2585196
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    户型还是不错哒，老人们很喜欢，看了下这个图纸，承重墙蛮多的样子，不过这样好的户型设计，其实后面装修也不用打什么墙，准备去跟销售算算价格。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2541188
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    ZF机关单位都在这附近，大家所关心，相信应该都会整理掉吧，不会那么快，但应该都在考虑中，北面有个海关大厦，正对面有个检疫大厦，南面就是城管局这些单位。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2585120
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    默默地的吐槽一句，厨房采光可能没那么好，如果不把生活阳台的那个门打开，就要开灯，其他的没什么问题，典型的小户型，但居住舒适度会比较高。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2541190
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    新安是整个深圳的发源地，导致这边整体看起来规划没有那么的合理和现代化，但是生活真的很方便，个人其实更喜欢这样的氛围，少了点压迫感，反而更生活。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:69][0;10m https://sz.fang.anjuke.com/loupan/dianping-412376.htmls?from=commview_dp_moretop&p=2
[32m[I 171030 14:11:19 <anjuke_comment>:77][0;10m [{'text': u'\u8fd9\u4e2a\u4ef7\u683c\u57fa\u672c\u4e0d\u9002\u5408\u4e70\uff0c\u65b0\u653f\u90fd\u51fa\u6765\u4e86\uff0c\u5475\u5475', 'id': '2547319'}, {'text': u'\u4ea4\u901a\u62e5\u5835\uff0c\u5c0f\u533a\u5bc6\u5ea6\u9ad8\uff0c45\u5c426\u6237\u975e\u5e38\u62e5\u6324\uff0c\u4e0a\u4e0b\u7535\u68af\u6392\u961f\u90fd\u6655\u3002\u5c0f\u533a\u7b49\u4e8e\u6ca1\u82b1\u56ed\u3002\u968f\u4fbf\u4e00\u6237\u51fa\u4e00\u4e2a\u4eba\u4e0b\u53bb\u8d70\uff0c\u90fd\u4eba\u8e29\u4eba\u3002\u5b9d\u4e2d\u5b66\u4f4d\u5356\u70b9\u3002\u4ee5\u524d\u5b9d\u4e2d1\u5343\u4e2a\u5b66\u4f4d\u65361100\u4eba\u3002\u73b0\u5728\u5468\u8fb9\u5c0f\u533a\u591a\uff0c\u6bcf\u4e2a\u90fd\u662f\u5b9d\u4e2d\u5b66\u8d39\uff0c\u51e0\u5e74\u540e\u5c31\u662f10\u4e2a\u4eba\u62a2\u4e00\u4e2a\u5b9d\u4e2d\u5b66\u8d39\uff0c\u6ca1\u80fd\u529b\u7684\u4eba\u90fd\u8fdb\u4e0d\u4e86\uff0c\u6240\u4ee5\u552f\u4e00\u7684\u5356\u70b9\u4e5f\u8d39\u4e86\u3002\u5730\u94c1\u53e3\uff0c700\u7c73\u3002\u8d70\u8fd9\u4e2a700\u7c73\u8d77\u780110\u5206\u949f\u3002\u6beb\u65e0\u4ef7\u503c\u7684\u4e00\u4e2a\u4e0a\u73ed\u65cf\u5c0f\u533a\u3002', 'id': '2455709'}, {'text': u'\u542c\u8bf4\u5747\u4ef785000\uff0c\u5c31\u4e00\u4e2a\u5b9d\u4e2d\u5b66\u4f4d\u662f\u4eae\u70b9\uff0c\u5176\u5b83\u5c31\u4e00\u822c\u5427\u3002', 'id': '2464674'}, {'text': u'\u94f6\u884c\u6b7b\u8d26\u8d85\u989d\uff0c\u623f\u4ef7\u6ce1\u6cab\u4e25\u91cd\uff0c\u8981\u8dcc\u4e86\uff0c', 'id': '2494684'}, {'text': u'\u9760\u8def\u4f1a\u5f88\u5435\uff0c\u53e6\u4e00\u8fb9\u8bf4\u662f\u6cb3\u5b9e\u9645\u662f\u81ed\u6c34\u6c9f\uff0c\u4e0d\u77e5\u9053\u73b0\u5728\u6709\u6574\u7406\u6ca1\uff0c\u79bb\u5730\u94c1\u7ad9\u4e5f\u6709\u70b9\u8fdc\uff0c\u5c31\u4e00\u4e2a\u5b66\u4f4d\u623f\u8fd8\u6709\u4e9b\u770b\u70b9\uff0c\u4f4f\u5bb6\u7684\u8bdd\u5dee\u4e86\u70b9', 'id': '2452736'}, {'text': u'\u4e70\u4e86\u5c31\u9650\u8d2d\uff0c\u4e8f\u6b7b\u4e86\u3002\u4e0d\u662f\u5c0f\u5b69\u8981\u8bfb\u4e66\u4e5f\u4e0d\u4f1a\u4e70\u7684', 'id': '2497138'}, {'text': u'\u4e00\u4e2a\u6708\u5341\u4e07\u5757\u94b1\u6536\u5165\u90fd\u4e70\u4e0d\u8d77\uff0c\uff0c\u66f4\u4f55\u51b5\u6ca1\u6709\u5341\u4e07\u5757\u94b1\uff0c\uff0c\uff0c', 'id': '2830042'}, {'text': u'\u6b64\u5730\u8fd8\u6709\u4e00\u4e2a\u7279\u8272\u5c31\u662f\u6559\u80b2\u914d\u5957\u7279\u522b\u7684\u597d\uff0c\u79bb\u697c\u76d8\u6ca1\u591a\u8fdc\u5c31\u6709\u5b9d\u5b89\u4e2d\u5b66\u7684\u521d\u9ad8\u4e2d\u90e8\uff0c\u5c0f\u5b66\u8fd8\u6709\u7075\u829d\u5c0f\u5b66\u3001\u5b9d\u6c11\u5c0f\u5b66\uff0c\u8fd9\u4e9b\u5b66\u6821\u90fd\u662f\u6df1\u5733\u5f88\u597d\u7684\u5b66\u6821\uff0c\u4f30\u8ba1\u4e0d\u5c11\u4e70\u8fd9\u91cc\u623f\u5b50\u7684\u4eba\u5e94\u8be5\u4e5f\u662f\u770b\u4e2d\u8fd9\u91cc\u7684\u5b66\u6821\u3002', 'id': '2541203'}, {'text': u'\u542c\u8bf4\u90fd\u662f\u7cbe\u88c5\u4fee\u7684\u662f\u5417\uff1f\u6709\u719f\u6089\u7684\u5417', 'id': '2671360'}, {'text': u'\u518d\u8bf4\u4e86\uff0c\u65b0\u5b89\u8fd9\u8fb9\u79bb\u524d\u6d77\u4e5f\u5f88\u8fd1\uff0c\u4e0d\u8bf4\u5f00\u8f66\uff0c\u8fd8\u6709\u5730\u94c1\u76f4\u8fbe\uff0c\u65b9\u4fbf\u7684\u540c\u65f6\uff0c\u4e5f\u8bf4\u660e\u5b83\u7684\u6f5c\u529b\uff0c\u8fd9\u8fb9\u53d7\u5229\u597d\u662f\u65e9\u665a\u7684\u4e8b\u60c5\u3002', 'id': '2541196'}, {'text': u'\u4e70\u4e0d\u8d77\uff0c\u540c\u611f\u538b\u529b\u5927\u7684\u9009\u62e9\u65b0\u653f\u65f6\u89c2\u671b\u3002\u8d4c\u5f97\u5b9e\u5728\u592a\u5927\u4e86', 'id': '2646953'}, {'text': u'\u4e00\u51fa\u5730\u94c1\u7ad9\u5c31\u662f\u9879\u76ee\u4e86\uff0c\u540e\u9762\u5c31\u662f\u5927\u60a6\u57ce\uff0c\u5e73\u65f6\u51fa\u884c\u8d2d\u7269\u90fd\u8d85\u7ea7\u65b9\u4fbf\u3002', 'id': '2556556'}, {'text': u'\u5c31\u662f\u8fd9\u5468\u8fc7\u53bb\u770b\u4e86\u770b\uff0c\u4e0d\u770b\u4e0d\u77e5\u9053\uff0c\u770b\u4e86\u624d\u77e5\u9053\u8fd9\u8fb9\u8fd8\u771f\u633a\u597d\u7684\uff0c\u4f4d\u7f6e\u597d\u4e0d\u8bf4\uff0c\u5468\u8fb9\u73af\u5883\u4e5f\u597d\u554a\uff01', 'id': '2541173'}, {'text': u'\u4e2d\u7cae\u786e\u5b9e\u56e4\u5730\u5566\uff0c\u5bf9\u9762\u7684\u4ec0\u4e48\u516c\u534e\u91d1\u5c5e\u5236\u54c1\u5382\u5c31\u662f\u5b83\u7684\u5730\u554a\uff0c\u95ee\u8fc7\u4e86\uff0c\u4ee5\u540e\u5e94\u8be5\u4e5f\u4f1a\u5efa\u623f\u5b50\uff0c\u53ea\u662f\u73b0\u5728\u6ca1\u52a8\u9759\u800c\u5df2\u3002', 'id': '2541208'}, {'text': u'\u4e70\u4e86\u65b0\u653f\u5c31\u51fa\u6765\u4e86\uff0c\u8fd9\u662f\u51b0\u51bb\u7684\u611f\u89c9', 'id': '2500001'}, {'text': u'\u6295\u8d44\u6f5c\u529b\u5927\uff0c\u4f5c\u4e3a\u73b0\u573a\u9500\u552e\u6765\u8bf4\uff0c\u8fd9\u4e2a\u697c\u76d8\u6bd5\u7adf\u4f4d\u7f6e\u5f88\u597d\uff0c\u800c\u4e14\u5728\u524d\u6d77\uff0c\u914d\u5957\u6210\u719f\uff0c\u6709\u5174\u8da3\u7684\u53ef\u4ee5\u52a0\u6211***81', 'id': '2453467'}, {'text': u'\u8001\u57ce\u533a\u5c31\u662f\u5f88\u597d\uff0c\u751f\u6d3b\u5f88\u65b9\u4fbf\uff0c\u8981\u4e70\u4ec0\u4e48\u5c31\u6709\u4ec0\u4e48\uff0c\u697c\u76d8\u540e\u9762\u7684\u4e2d\u6d32\u7684\u5546\u4e1a\u4e5f\u5f00\u4e1a\uff0c\u901b\u4e86\u4e0b\uff0c\u54c1\u724c\u5165\u4f4f\u7387\u7684\u8fd8\u5f88\u9ad8\u3002', 'id': '2541177'}, {'text': u'\u592a\u8d35\u4e86\u5f00\u76d8\u89818\u4e07\u7684\u8bdd\uff0c\u5c31\u6ca1\u6709\u4ec0\u4e48\u5347\u503c\u7684\u7a7a\u95f4\u4e86', 'id': '2419514'}, {'text': u'\u5468\u8fb9\u8981\u4ec0\u4e48\u6709\u4ec0\u4e48\uff0c\u751f\u6d3b\u5f88\u65b9\u4fbf\u554a\uff0c\u5173\u952e\u8fd8\u73af\u5883\u597d\uff0c\u5de6\u4e00\u4e2a\u516c\u56ed\u53f3\u4e00\u4e2a\u516c\u56ed\uff0c\u901b\u8857\u8fd8\u6709\u6d77\u96c5\u7f24\u7eb7\u57ce\uff0c\u4e0d\u65b9\u4fbf\u8fd8\u5947\u602a\u4e86\uff0c\u518d\u52a0\u4e0a\u697c\u76d8\u672c\u8eab\u597d\u50cf\u4e5f\u5e26\u5f88\u591a\u5546\u4e1a\u3002', 'id': '2354924'}, {'text': u'\u6ca1\u770b\u5730\u5740\u4e4b\u524d\uff0c\u8fd8\u4ee5\u4e3a\u53c8\u662f\u5728\u5149\u660e\u7684\u697c\u76d8\uff0c\u540e\u6765\u67e5\u4e86\u67e5\uff0c\u539f\u6765\u5c31\u662f\u65b0\u5b8922\u533a\u7684\u65e7\u6539\uff0c\u90a3\u4e2a\u5730\u65b9\u90fd\u6539\u4e86\u597d\u591a\u5e74\uff0c\u5230\u73b0\u5728\u90fd\u6ca1\u770b\u5230\u4ec0\u4e48\u5b9e\u8d28\u6027\u7684\u7ed3\u679c\u3002', 'id': '2354947'}, {'text': u'\u6709\u6ca1\u6709\u770b\u8fc7\u8fd9\u91cc\u623f\u7684\uff0c\u611f\u89c9\u600e\u4e48\u6837\u8c08\u4e0b\u611f\u53d7\u554a\uff0c\u53c2\u8003\u4e00\u4e0b', 'id': '4031182'}, {'text': u'\u542c\u8bf4***\u8d2c\u503c\u4e86\uff0c\u7f8e\u5143\u4e0a\u6da8\u5e45\u5ea6\u5927\uff0c\u60f3\u4e70\u623f\u66f4\u96be', 'id': '2646911'}, {'text': u'\u633a\u597d\u7684\u4e00\u4e2a\u5730\u65b9\uff0c\u8981\u4ec0\u4e48\u6709\u4ec0\u4e48\uff0c\u5c24\u5176\u662f\u5b69\u5b50\u4e0a\u5b66\uff0c\u5b9d\u5b89\u4e2d\u5b66\u7684\u5b66\u533a\uff0c\u4f30\u8ba1\u4e70\u8fd9\u91cc\u7684\u4eba\u90fd\u662f\u5954\u7740\u5b66\u533a\u6765\u7684\u5427\uff0c\u4e0d\u7136\u8fd9\u4e48\u8d35\uff0c\u8fd8\u5728\u8fd9\u5f20ZC\u654f\u611f\u671f\u3002', 'id': '2684261'}, {'text': u'\u770b\u7740\u8fd9\u4e00\u7247\u4ef7\u683c\u6da8\u8d77\u6765\uff0c\u5f53\u521d4\u4e07\u591a\u70b9\uff0c\u73b0\u5728\u90fd\u7ffb\u4e24\u500d\u4e86\uff0c\u5f53\u521d\u8fd8\u53ef\u4ee5\u4e70\u4e2a\u5c0f\u6237\u578b\uff0c\u73b0\u5728\u53ea\u591f\u4ed8\u4e2a\u9996\u4ed8\uff0c\u53ef\u662f\u751f\u6d3b\u8d28\u91cf\u8981\u4e25\u91cd\u964d\u4f4e\u3002', 'id': '2684285'}, {'text': u'\u628a\u6240\u6709\u6837\u677f\u95f4\u90fd\u770b\u4e86\u4e00\u904d\uff0c\u6700\u6ee1\u610f\u7684\u5c31\u662f\u8fd9\u4e2a\u6237\u578b\u5566\uff0c\u5178\u578b\u7684\u5c0f\u6237\u578b\uff0c\u5229\u7528\u7387\u53c8\u7279\u522b\u7684\u9ad8\uff0c\u4e24\u4e2a\u9633\u53f0\uff0c\u4e24\u4e2a\u536b\u751f\u95f4\uff0c\u6700\u5173\u952e\u7684\u662f\u67093\u4e2a\u623f\u95f4\uff0c\u800c\u4e14\u4e5f\u6ca1\u6709\u4ec0\u4e48\u6697\u53a8\u6697\u536b\u7684\u6bdb\u75c5\u3002', 'id': '2585137'}, {'text': u'\u8fd9\u4e2a\u6237\u578b\u80af\u5b9a\u6bd4\u90a3\u4e9b\u786c\u751f\u751f\u505a\u62103\u623f\u7684\u6237\u578b\u4f4f\u8d77\u6765\u8212\u670d\u4e9b\uff0c2\u4e2a\u623f\u95f4\uff0c\u8fd8\u662f\u53cc\u9633\u53f0\uff0c\u666f\u89c2\u9633\u53f0\u517b\u70b9\u82b1\u8349\u5f88\u65b9\u4fbf\uff0c\u751f\u6d3b\u9633\u53f0\u653e\u6d17\u8863\u673a\u6d17\u8863\u670d\u7ef0\u7ef0\u6709\u4f59\u3002', 'id': '2585114'}, {'text': u'\u6237\u578b\u8fd8\u662f\u4e0d\u9519\u54d2\uff0c\u8001\u4eba\u4eec\u5f88\u559c\u6b22\uff0c\u770b\u4e86\u4e0b\u8fd9\u4e2a\u56fe\u7eb8\uff0c\u627f\u91cd\u5899\u86ee\u591a\u7684\u6837\u5b50\uff0c\u4e0d\u8fc7\u8fd9\u6837\u597d\u7684\u6237\u578b\u8bbe\u8ba1\uff0c\u5176\u5b9e\u540e\u9762\u88c5\u4fee\u4e5f\u4e0d\u7528\u6253\u4ec0\u4e48\u5899\uff0c\u51c6\u5907\u53bb\u8ddf\u9500\u552e\u7b97\u7b97\u4ef7\u683c\u3002', 'id': '2585196'}, {'text': u'ZF\u673a\u5173\u5355\u4f4d\u90fd\u5728\u8fd9\u9644\u8fd1\uff0c\u5927\u5bb6\u6240\u5173\u5fc3\uff0c\u76f8\u4fe1\u5e94\u8be5\u90fd\u4f1a\u6574\u7406\u6389\u5427\uff0c\u4e0d\u4f1a\u90a3\u4e48\u5feb\uff0c\u4f46\u5e94\u8be5\u90fd\u5728\u8003\u8651\u4e2d\uff0c\u5317\u9762\u6709\u4e2a\u6d77\u5173\u5927\u53a6\uff0c\u6b63\u5bf9\u9762\u6709\u4e2a\u68c0\u75ab\u5927\u53a6\uff0c\u5357\u9762\u5c31\u662f\u57ce\u7ba1\u5c40\u8fd9\u4e9b\u5355\u4f4d\u3002', 'id': '2541188'}, {'text': u'\u9ed8\u9ed8\u5730\u7684\u5410\u69fd\u4e00\u53e5\uff0c\u53a8\u623f\u91c7\u5149\u53ef\u80fd\u6ca1\u90a3\u4e48\u597d\uff0c\u5982\u679c\u4e0d\u628a\u751f\u6d3b\u9633\u53f0\u7684\u90a3\u4e2a\u95e8\u6253\u5f00\uff0c\u5c31\u8981\u5f00\u706f\uff0c\u5176\u4ed6\u7684\u6ca1\u4ec0\u4e48\u95ee\u9898\uff0c\u5178\u578b\u7684\u5c0f\u6237\u578b\uff0c\u4f46\u5c45\u4f4f\u8212\u9002\u5ea6\u4f1a\u6bd4\u8f83\u9ad8\u3002', 'id': '2585120'}, {'text': u'\u65b0\u5b89\u662f\u6574\u4e2a\u6df1\u5733\u7684\u53d1\u6e90\u5730\uff0c\u5bfc\u81f4\u8fd9\u8fb9\u6574\u4f53\u770b\u8d77\u6765\u89c4\u5212\u6ca1\u6709\u90a3\u4e48\u7684\u5408\u7406\u548c\u73b0\u4ee3\u5316\uff0c\u4f46\u662f\u751f\u6d3b\u771f\u7684\u5f88\u65b9\u4fbf\uff0c\u4e2a\u4eba\u5176\u5b9e\u66f4\u559c\u6b22\u8fd9\u6837\u7684\u6c1b\u56f4\uff0c\u5c11\u4e86\u70b9\u538b\u8feb\u611f\uff0c\u53cd\u800c\u66f4\u751f\u6d3b\u3002', 'id': '2541190'}]
[32m[I 171030 14:11:19 <anjuke_comment>:34][0;10m <Element html at 0x7f7b8691f470>
[32m[I 171030 14:11:19 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2454698
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    均价5500左右可以考虑，超过这个价就要慎重考虑了                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2452642
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    交通差 生活配套设施更差  说好的都是售楼处的托                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2860892
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    这开发商炒房套路太深。武湖价格虚假成分太多。最终大多数估计不是内定就是找中介合同更名。政府价格预售批不下来，只有各种套路炒价格。这地段顶多值7000的价格。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2471080
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    还没开盘房子就被开发商内购了，简直就是个坑，买房还要找关系，都没开盘就要先交15万，看你开盘拿什么卖！欺骗消费者                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2480840
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    拿客户当傻子耍的开发商。见图，尽量远离这家开发商。没有道德可言。                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2480048
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    开发商就是忽悠人的，说什么开盘，结果弄个网上抢房，关键只放几间房让大家抢，不是2、3、4楼就是29楼，这是卖房吗，就是坑人！                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2446785
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    08年左右拿的地，70年产权等收房的时候就只剩60年了                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2831803
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    两个字，坑爷，去年说三月底开盘，叫先交钱排号，价格说七千左右，交了钱不见动静，经常打电话来叫再交十几万就内定，不然就买不到了，辣鸡！我有钱还怕买不了房，走访过附近老居民，附近就两个小学一个中学，学校很旧，规模不大，说后来的娃想挤进去超级难，除非有特殊关系，近几天销售又打电话说价格九千多了，我勒个去，果断决定不卖，还得请...                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2475176
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    没有房屋预售许可证就拿出来卖  我也是醉了  还说15万可以内定  关键都不告诉价格   太坑了吧..................................................................................................................................................................................无语了                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2471033
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    去看了 就是农村 居然还有人放牛 灰尘盖天 十年也发展不到哪里去                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2446782
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    和地铁没什么关系，离地铁太远了，离地铁至少2.5公里，步行要30-40分钟                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2415363
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    了解了一下，感觉一片空白，开盘时间，交房时间，价格，户型什么的都没有，关心的东西都还没有出来，感觉稍微有用点的就是知道是70年的产权                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2684655
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    都不买看它会跌几多！啥都不方便的地方还像搞的悄蹦了地！                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2756081
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    垃圾楼盘据说价格到九千了！什么垃圾楼盘！                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2460130
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    这地方还不如阳逻，阳逻正在搞发展                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2799993
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
                                                                    办个VIP,刚开始说7500左右，前几天又说过万啦，都是想钱想疯了啊                                                                
[32m[I 171030 14:11:19 <anjuke_comment>:48][0;10m 2460127
[32m[I 171030 14:11:19 <anjuke_comment>:59][0;10m 
